cou,country,ind,indicator,gender,year,average_age
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2015,62
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2016,61.6
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2017,61.8
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2018,62.3
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2019,63
CZE,Czech Republic,PEN19A,"Effective labour market exit age, men",men,2020,63.1
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,1970,60.4
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,1980,58.3
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,1990,57.8
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2000,57.2
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2005,57.8
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2010,58.4
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2015,60.1
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2016,60.2
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2017,60.2
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2018,60.6
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2019,61
CZE,Czech Republic,PEN19B,"Effective labour market exit age, women",women,2020,61.5
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,1970,66.6
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,1980,64.1
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,1990,64.1
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2000,62.9
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2005,62.5
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2010,62.6
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2015,62.3
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2016,62.5
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2017,64
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2018,64.3
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2019,64.5
DNK,Denmark,PEN19A,"Effective labour market exit age, men",men,2020,63.8
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,1970,64.6
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,1980,63.4
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,1990,61.3
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2000,59.3
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2005,61.4
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2010,61.1
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2015,60.5
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2016,62.2
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2017,62.2
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2018,61.9
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2019,63.3
DNK,Denmark,PEN19B,"Effective labour market exit age, women",women,2020,63.5
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,1970,63.1
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,1980,63.5
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,1990,60
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2000,59.1
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2005,59.6
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2010,60.7
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2015,61.3
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2016,62.1
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2017,62.8
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2018,63.2
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2019,63.5
FIN,Finland,PEN19A,"Effective labour market exit age, men",men,2020,63
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,1970,61.2
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,1980,61.7
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,1990,60
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2000,59.2
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2005,59.7
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2010,61.1
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2015,62.2
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2016,62
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2017,62.5
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2018,63
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2019,63
FIN,Finland,PEN19B,"Effective labour market exit age, women",women,2020,63.6
FRA,France,PEN19A,"Effective labour market exit age, men",men,1970,65.7
FRA,France,PEN19A,"Effective labour market exit age, men",men,1980,62.3
FRA,France,PEN19A,"Effective labour market exit age, men",men,1990,59.4
FRA,France,PEN19A,"Effective labour market exit age, men",men,2000,58.4
FRA,France,PEN19A,"Effective labour market exit age, men",men,2005,58.2
FRA,France,PEN19A,"Effective labour market exit age, men",men,2010,58.9
FRA,France,PEN19A,"Effective labour market exit age, men",men,2015,58.9
FRA,France,PEN19A,"Effective labour market exit age, men",men,2016,59.3
FRA,France,PEN19A,"Effective labour market exit age, men",men,2017,59.9
FRA,France,PEN19A,"Effective labour market exit age, men",men,2018,60.3
FRA,France,PEN19A,"Effective labour market exit age, men",men,2019,60
FRA,France,PEN19A,"Effective labour market exit age, men",men,2020,60.4
FRA,France,PEN19B,"Effective labour market exit age, women",women,1970,67.5
FRA,France,PEN19B,"Effective labour market exit age, women",women,1980,63
FRA,France,PEN19B,"Effective labour market exit age, women",women,1990,59
FRA,France,PEN19B,"Effective labour market exit age, women",women,2000,58
FRA,France,PEN19B,"Effective labour market exit age, women",women,2005,58.8
FRA,France,PEN19B,"Effective labour market exit age, women",women,2010,59.1
FRA,France,PEN19B,"Effective labour market exit age, women",women,2015,59.5
FRA,France,PEN19B,"Effective labour market exit age, women",women,2016,59.9
FRA,France,PEN19B,"Effective labour market exit age, women",women,2017,60
FRA,France,PEN19B,"Effective labour market exit age, women",women,2018,60.2
FRA,France,PEN19B,"Effective labour market exit age, women",women,2019,60.4
FRA,France,PEN19B,"Effective labour market exit age, women",women,2020,60.9
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2000,60
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2005,60.9
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2010,61.1
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2015,61.9
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2016,62.3
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2017,62.6
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2018,63
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2019,63.4
DEU,Germany,PEN19A,"Effective labour market exit age, men",men,2020,63.1
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2000,59.5
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2005,60
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2010,61.1
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2015,61.6
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2016,62.4
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2017,62.7
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2018,62.9
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2019,63.3
DEU,Germany,PEN19B,"Effective labour market exit age, women",women,2020,63.2
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,1970,64.8
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,1980,63.8
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,1990,62
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2000,61.8
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2005,61.2
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2010,61
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2015,60.8
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2016,60.8
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2017,60.5
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2018,60.8
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2019,61.3
GRC,Greece,PEN19A,"Effective labour market exit age, men",men,2020,60.9
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,1970,61.6
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,1980,60.7
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,1990,59.4
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2000,61.1
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2005,60.2
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2010,59.5
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2015,59.1
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2016,59.4
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2017,59.2
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2018,59.3
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2019,59.1
GRC,Greece,PEN19B,"Effective labour market exit age, women",women,2020,58.1
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,1970,66.4
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,1980,62.6
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,1990,60.8
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2000,57.1
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2005,58
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2010,59.5
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2015,62.5
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2016,63
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2017,62.6
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2018,62.8
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2019,62.1
HUN,Hungary,PEN19A,"Effective labour market exit age, men",men,2020,62.1
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,1970,66
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,1980,60.3
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,1990,57.7
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2000,55.1
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2005,56.6
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2010,58.5
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2015,59.7
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2016,60.3
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2017,59.8
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2018,59.7
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2019,59.1
HUN,Hungary,PEN19B,"Effective labour market exit age, women",women,2020,59.7
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,1970,69.4
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,1980,68.2
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,1990,69.8
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2000,68.9
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2005,66.5
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2010,66.6
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2015,68.2
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2016,67.6
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2017,68.4
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2018,66.3
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2019,66
ISL,Iceland,PEN19A,"Effective labour market exit age, men",men,2020,66
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,1970,69.5
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,1980,69.3
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,1990,69.7
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2000,65.5
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2005,62.5
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2010,65.3
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2015,67.1
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2016,65.9
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2017,65.2
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2018,64.1
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2019,64.3
ISL,Iceland,PEN19B,"Effective labour market exit age, women",women,2020,63.5
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,1970,70.4
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,1980,65.7
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,1990,62.2
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2000,63.5
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2005,62.4
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2010,61.1
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2015,64.7
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2016,64.4
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2017,64.1
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2018,63.7
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2019,64
IRL,Ireland,PEN19A,"Effective labour market exit age, men",men,2020,63.6
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,1970,72.3
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,1980,68
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,1990,62.4
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2000,64.8
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2005,64.3
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2010,63.2
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2015,62.3
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2016,62.6
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2017,63.2
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2018,63
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2019,63.6
IRL,Ireland,PEN19B,"Effective labour market exit age, women",women,2020,63.8
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,1970,63
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,1980,60.6
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,1990,60.4
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2000,59.1
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2005,59.9
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2010,59.4
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2015,60.4
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2016,60.7
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2017,61.1
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2018,62
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2019,62.6
ITA,Italy,PEN19A,"Effective labour market exit age, men",men,2020,62.3
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,1970,59.8
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,1980,60.1
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,1990,58.2
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2000,57.4
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2005,57.8
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2010,58.4
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2015,59.9
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2016,60.7
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2017,60.2
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2018,60.7
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2019,61.7
ITA,Italy,PEN19B,"Effective labour market exit age, women",women,2020,61.3
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,1970,69.9
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,1980,67.8
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,1990,67.6
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2000,67.2
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2005,66.6
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2010,67.2
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2015,66.5
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2016,67.2
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2017,67.7
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2018,67.8
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2019,67.6
JPN,Japan,PEN19A,"Effective labour market exit age, men",men,2020,68.2
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,1970,65.7
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,1980,64.1
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,1990,63.9
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2000,63.7
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2005,63.8
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2010,64.5
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2015,65.7
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2016,66.4
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2017,66.8
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2018,66.5
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2019,67.1
JPN,Japan,PEN19B,"Effective labour market exit age, women",women,2020,66.7
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,1970,62.5
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,1980,64.9
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,1990,65.7
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2000,63.6
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2005,65.9
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2010,67.1
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2015,68.7
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2016,68.4
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2017,69.4
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2018,68.6
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2019,66.6
KOR,Korea,PEN19A,"Effective labour market exit age, men",men,2020,65.7
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,1970,61.5
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,1980,62.6
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,1990,66.4
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2000,62.8
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2005,64.3
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2010,66.1
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2015,68.5
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2016,68.5
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2017,69.5
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2018,68.4
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2019,67.9
KOR,Korea,PEN19B,"Effective labour market exit age, women",women,2020,64.9
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,1970,63.3
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,1980,59.6
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,1990,59
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2000,58.5
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2005,58.7
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2010,57.4
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2015,59.3
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2016,60.1
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2017,58.7
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2018,59.5
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2019,59.7
LUX,Luxembourg,PEN19A,"Effective labour market exit age, men",men,2020,59.2
